LineId,Host,HostIp,LogType,DateTime,Content,EventId,EventTemplate,ParameterList
79,host1,192.168.0.1,daemon,2021-03-03T09:22:02,Mar  3 09:22:02 mail dhclient[406]: bound to 192.168.10.154 -- renewal in 32190 seconds.,54fd87b3,Mar <*> <*>:<*>:<*> mail dhclient[<*>]: bound to <*> -- renewal in <*> seconds.,"['3 09', '22:02', '406', '192.168.10.154', '32190']"
80,host1,192.168.0.1,daemon,2021-03-03T09:39:18,Mar  3 09:39:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 09', '39:18', '1', 'Starting', 'files...']"
81,host1,192.168.0.1,daemon,2021-03-03T09:39:19,Mar  3 09:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 09', '39:19', '1', 'Started', 'files.']"
82,host1,192.168.0.1,daemon,2021-03-03T09:43:18,Mar  3 09:43:18 mail systemd[1]: Starting Daily apt download activities...,d8914b98,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Daily apt download <*>,"['3 09', '43:18', '1', 'Starting', 'activities...']"
83,host1,192.168.0.1,daemon,2021-03-03T09:43:19,Mar  3 09:43:19 mail systemd[1]: Started Daily apt download activities.,d8914b98,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Daily apt download <*>,"['3 09', '43:19', '1', 'Started', 'activities.']"
84,host1,192.168.0.1,daemon,2021-03-03T09:43:19,Mar  3 09:43:19 mail systemd[1]: apt-daily.timer: Adding 2h 18min 24.936527s random time.,52df2902,Mar <*> <*>:<*>:<*> mail systemd[<*>]: apt-daily.timer: Adding <*> <*> <*> random time.,"['3 09', '43:19', '1', '2h', '18min 24.936527s']"
85,host1,192.168.0.1,daemon,2021-03-03T09:43:19,Mar  3 09:43:19 mail systemd[1]: apt-daily.timer: Adding 10h 30min 12.862993s random time.,52df2902,Mar <*> <*>:<*>:<*> mail systemd[<*>]: apt-daily.timer: Adding <*> <*> <*> random time.,"['3 09', '43:19', '1', '10h', '30min 12.862993s']"
86,host1,192.168.0.1,daemon,2021-03-03T10:09:19,Mar  3 10:09:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 10', '09:19', '1', 'Starting', 'files...']"
87,host1,192.168.0.1,daemon,2021-03-03T10:09:19,Mar  3 10:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 10', '09:19', '1', 'Started', 'files.']"
88,host1,192.168.0.1,daemon,2021-03-03T10:39:18,Mar  3 10:39:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 10', '39:18', '1', 'Starting', 'files...']"
89,host1,192.168.0.1,daemon,2021-03-03T10:39:19,Mar  3 10:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 10', '39:19', '1', 'Started', 'files.']"
90,host1,192.168.0.1,daemon,2021-03-03T11:09:18,Mar  3 11:09:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 11', '09:18', '1', 'Starting', 'files...']"
91,host1,192.168.0.1,daemon,2021-03-03T11:09:19,Mar  3 11:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 11', '09:19', '1', 'Started', 'files.']"
92,host1,192.168.0.1,daemon,2021-03-03T11:39:19,Mar  3 11:39:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 11', '39:19', '1', 'Starting', 'files...']"
93,host1,192.168.0.1,daemon,2021-03-03T11:39:19,Mar  3 11:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 11', '39:19', '1', 'Started', 'files.']"
94,host1,192.168.0.1,daemon,2021-03-03T12:09:19,Mar  3 12:09:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 12', '09:19', '1', 'Starting', 'files...']"
95,host1,192.168.0.1,daemon,2021-03-03T12:09:19,Mar  3 12:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 12', '09:19', '1', 'Started', 'files.']"
96,host1,192.168.0.1,daemon,2021-03-03T12:39:19,Mar  3 12:39:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 12', '39:19', '1', 'Starting', 'files...']"
97,host1,192.168.0.1,daemon,2021-03-03T12:39:19,Mar  3 12:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 12', '39:19', '1', 'Started', 'files.']"
98,host1,192.168.0.1,daemon,2021-03-03T13:09:18,Mar  3 13:09:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 13', '09:18', '1', 'Starting', 'files...']"
99,host1,192.168.0.1,daemon,2021-03-03T13:09:19,Mar  3 13:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 13', '09:19', '1', 'Started', 'files.']"
100,host1,192.168.0.1,daemon,2021-03-03T13:39:18,Mar  3 13:39:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 13', '39:18', '1', 'Starting', 'files...']"
101,host1,192.168.0.1,daemon,2021-03-03T13:39:19,Mar  3 13:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 13', '39:19', '1', 'Started', 'files.']"
102,host1,192.168.0.1,daemon,2021-03-03T14:09:07,Mar  3 14:09:07 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 14', '09:07', '1', 'Starting', 'files...']"
103,host1,192.168.0.1,daemon,2021-03-03T14:09:07,Mar  3 14:09:07 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 14', '09:07', '1', 'Started', 'files.']"
104,host1,192.168.0.1,daemon,2021-03-03T14:39:18,Mar  3 14:39:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 14', '39:18', '1', 'Starting', 'files...']"
105,host1,192.168.0.1,daemon,2021-03-03T14:39:19,Mar  3 14:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 14', '39:19', '1', 'Started', 'files.']"
106,host1,192.168.0.1,daemon,2021-03-03T15:09:18,Mar  3 15:09:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 15', '09:18', '1', 'Starting', 'files...']"
107,host1,192.168.0.1,daemon,2021-03-03T15:09:19,Mar  3 15:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 15', '09:19', '1', 'Started', 'files.']"
108,host1,192.168.0.1,daemon,2021-03-03T15:39:19,Mar  3 15:39:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 15', '39:19', '1', 'Starting', 'files...']"
109,host1,192.168.0.1,daemon,2021-03-03T15:39:19,Mar  3 15:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 15', '39:19', '1', 'Started', 'files.']"
110,host1,192.168.0.1,daemon,2021-03-03T16:09:18,Mar  3 16:09:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 16', '09:18', '1', 'Starting', 'files...']"
111,host1,192.168.0.1,daemon,2021-03-03T16:09:19,Mar  3 16:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 16', '09:19', '1', 'Started', 'files.']"
112,host1,192.168.0.1,daemon,2021-03-03T16:39:18,Mar  3 16:39:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 16', '39:18', '1', 'Starting', 'files...']"
113,host1,192.168.0.1,daemon,2021-03-03T16:39:19,Mar  3 16:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 16', '39:19', '1', 'Started', 'files.']"
114,host1,192.168.0.1,daemon,2021-03-03T17:09:18,Mar  3 17:09:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 17', '09:18', '1', 'Starting', 'files...']"
115,host1,192.168.0.1,daemon,2021-03-03T17:09:19,Mar  3 17:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 17', '09:19', '1', 'Started', 'files.']"
116,host1,192.168.0.1,daemon,2021-03-03T17:39:18,Mar  3 17:39:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 17', '39:18', '1', 'Starting', 'files...']"
117,host1,192.168.0.1,daemon,2021-03-03T17:39:19,Mar  3 17:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 17', '39:19', '1', 'Started', 'files.']"
118,host1,192.168.0.1,daemon,2021-03-03T18:09:19,Mar  3 18:09:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 18', '09:19', '1', 'Starting', 'files...']"
119,host1,192.168.0.1,daemon,2021-03-03T18:09:19,Mar  3 18:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 18', '09:19', '1', 'Started', 'files.']"
120,host1,192.168.0.1,daemon,2021-03-03T18:18:32,Mar  3 18:18:32 mail dhclient[406]: DHCPREQUEST of 192.168.10.154 on eth0 to 192.168.10.2 port 67,208e2c19,Mar <*> <*>:<*>:<*> mail dhclient[<*>]: DHCPREQUEST of <*> on eth0 to <*> port <*>,"['3 18', '18:32', '406', '192.168.10.154', '192.168.10.2', '67']"
121,host1,192.168.0.1,daemon,2021-03-03T18:18:32,Mar  3 18:18:32 mail dhclient[406]: DHCPACK of 192.168.10.154 from 192.168.10.2,e8c5e314,Mar <*> <*>:<*>:<*> mail dhclient[<*>]: DHCPACK of <*> from <*>,"['3 18', '18:32', '406', '192.168.10.154', '192.168.10.2']"
122,host1,192.168.0.1,daemon,2021-03-03T18:18:32,Mar  3 18:18:32 mail dhclient[406]: bound to 192.168.10.154 -- renewal in 37576 seconds.,54fd87b3,Mar <*> <*>:<*>:<*> mail dhclient[<*>]: bound to <*> -- renewal in <*> seconds.,"['3 18', '18:32', '406', '192.168.10.154', '37576']"
123,host1,192.168.0.1,daemon,2021-03-03T18:27:48,Mar  3 18:27:48 mail systemd[1]: Starting Cleanup of Temporary Directories...,1c40a5a5,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Cleanup of Temporary <*>,"['3 18', '27:48', '1', 'Starting', 'Directories...']"
124,host1,192.168.0.1,daemon,2021-03-03T18:27:48,Mar  3 18:27:48 mail systemd[1]: Started Cleanup of Temporary Directories.,1c40a5a5,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Cleanup of Temporary <*>,"['3 18', '27:48', '1', 'Started', 'Directories.']"
125,host1,192.168.0.1,daemon,2021-03-03T18:39:01,Mar  3 18:39:01 mail dhclient[375]: DHCPREQUEST of 192.168.10.154 on eth0 to 192.168.10.2 port 67,208e2c19,Mar <*> <*>:<*>:<*> mail dhclient[<*>]: DHCPREQUEST of <*> on eth0 to <*> port <*>,"['3 18', '39:01', '375', '192.168.10.154', '192.168.10.2', '67']"
126,host1,192.168.0.1,daemon,2021-03-03T18:39:01,Mar  3 18:39:01 mail dhclient[375]: DHCPACK of 192.168.10.154 from 192.168.10.2,e8c5e314,Mar <*> <*>:<*>:<*> mail dhclient[<*>]: DHCPACK of <*> from <*>,"['3 18', '39:01', '375', '192.168.10.154', '192.168.10.2']"
127,host1,192.168.0.1,daemon,2021-03-03T18:39:01,Mar  3 18:39:01 mail dhclient[375]: bound to 192.168.10.154 -- renewal in 31639 seconds.,54fd87b3,Mar <*> <*>:<*>:<*> mail dhclient[<*>]: bound to <*> -- renewal in <*> seconds.,"['3 18', '39:01', '375', '192.168.10.154', '31639']"
128,host1,192.168.0.1,daemon,2021-03-03T18:39:19,Mar  3 18:39:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 18', '39:19', '1', 'Starting', 'files...']"
129,host1,192.168.0.1,daemon,2021-03-03T18:39:19,Mar  3 18:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 18', '39:19', '1', 'Started', 'files.']"
130,host1,192.168.0.1,daemon,2021-03-03T19:09:19,Mar  3 19:09:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 19', '09:19', '1', 'Starting', 'files...']"
131,host1,192.168.0.1,daemon,2021-03-03T19:09:19,Mar  3 19:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 19', '09:19', '1', 'Started', 'files.']"
132,host1,192.168.0.1,daemon,2021-03-03T19:39:18,Mar  3 19:39:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 19', '39:18', '1', 'Starting', 'files...']"
133,host1,192.168.0.1,daemon,2021-03-03T19:39:19,Mar  3 19:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 19', '39:19', '1', 'Started', 'files.']"
134,host1,192.168.0.1,daemon,2021-03-03T20:09:18,Mar  3 20:09:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 20', '09:18', '1', 'Starting', 'files...']"
135,host1,192.168.0.1,daemon,2021-03-03T20:09:19,Mar  3 20:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 20', '09:19', '1', 'Started', 'files.']"
136,host1,192.168.0.1,daemon,2021-03-03T20:39:18,Mar  3 20:39:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 20', '39:18', '1', 'Starting', 'files...']"
137,host1,192.168.0.1,daemon,2021-03-03T20:39:19,Mar  3 20:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 20', '39:19', '1', 'Started', 'files.']"
138,host1,192.168.0.1,daemon,2021-03-03T21:09:19,Mar  3 21:09:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 21', '09:19', '1', 'Starting', 'files...']"
139,host1,192.168.0.1,daemon,2021-03-03T21:09:19,Mar  3 21:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 21', '09:19', '1', 'Started', 'files.']"
140,host1,192.168.0.1,daemon,2021-03-03T21:39:19,Mar  3 21:39:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 21', '39:19', '1', 'Starting', 'files...']"
141,host1,192.168.0.1,daemon,2021-03-03T21:39:19,Mar  3 21:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 21', '39:19', '1', 'Started', 'files.']"
142,host1,192.168.0.1,daemon,2021-03-03T22:09:19,Mar  3 22:09:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 22', '09:19', '1', 'Starting', 'files...']"
143,host1,192.168.0.1,daemon,2021-03-03T22:09:19,Mar  3 22:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 22', '09:19', '1', 'Started', 'files.']"
144,host1,192.168.0.1,daemon,2021-03-03T22:39:18,Mar  3 22:39:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 22', '39:18', '1', 'Starting', 'files...']"
145,host1,192.168.0.1,daemon,2021-03-03T22:39:19,Mar  3 22:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 22', '39:19', '1', 'Started', 'files.']"
146,host1,192.168.0.1,daemon,2021-03-03T23:09:19,Mar  3 23:09:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 23', '09:19', '1', 'Starting', 'files...']"
147,host1,192.168.0.1,daemon,2021-03-03T23:09:19,Mar  3 23:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 23', '09:19', '1', 'Started', 'files.']"
148,host1,192.168.0.1,daemon,2021-03-03T23:39:18,Mar  3 23:39:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 23', '39:18', '1', 'Starting', 'files...']"
149,host1,192.168.0.1,daemon,2021-03-03T23:39:19,Mar  3 23:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['3 23', '39:19', '1', 'Started', 'files.']"
150,host1,192.168.0.1,daemon,2021-03-03T00:09:19,Mar  4 00:09:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 00', '09:19', '1', 'Starting', 'files...']"
151,host1,192.168.0.1,daemon,2021-03-03T00:09:19,Mar  4 00:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 00', '09:19', '1', 'Started', 'files.']"
152,host1,192.168.0.1,daemon,2021-03-03T00:39:18,Mar  4 00:39:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 00', '39:18', '1', 'Starting', 'files...']"
153,host1,192.168.0.1,daemon,2021-03-03T00:39:19,Mar  4 00:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 00', '39:19', '1', 'Started', 'files.']"
154,host1,192.168.0.1,daemon,2021-03-03T01:09:18,Mar  4 01:09:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 01', '09:18', '1', 'Starting', 'files...']"
