LineId,Host,HostIp,LogType,DateTime,Content,EventId,EventTemplate,ParameterList
155,host1,192.168.0.1,daemon,2021-03-03T01:09:19,Mar  4 01:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 01', '09:19', '1', 'Started', 'files.']"
156,host1,192.168.0.1,daemon,2021-03-03T01:39:18,Mar  4 01:39:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 01', '39:18', '1', 'Starting', 'files...']"
157,host1,192.168.0.1,daemon,2021-03-03T01:39:19,Mar  4 01:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 01', '39:19', '1', 'Started', 'files.']"
158,host1,192.168.0.1,daemon,2021-03-03T02:09:18,Mar  4 02:09:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 02', '09:18', '1', 'Starting', 'files...']"
159,host1,192.168.0.1,daemon,2021-03-03T02:09:19,Mar  4 02:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 02', '09:19', '1', 'Started', 'files.']"
160,host1,192.168.0.1,daemon,2021-03-03T02:39:04,Mar  4 02:39:04 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 02', '39:04', '1', 'Starting', 'files...']"
161,host1,192.168.0.1,daemon,2021-03-03T02:39:04,Mar  4 02:39:04 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 02', '39:04', '1', 'Started', 'files.']"
162,host1,192.168.0.1,daemon,2021-03-03T03:09:18,Mar  4 03:09:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 03', '09:18', '1', 'Starting', 'files...']"
163,host1,192.168.0.1,daemon,2021-03-03T03:09:19,Mar  4 03:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 03', '09:19', '1', 'Started', 'files.']"
164,host1,192.168.0.1,daemon,2021-03-03T03:26:20,Mar  4 03:26:20 mail dhclient[375]: DHCPREQUEST of 192.168.10.154 on eth0 to 192.168.10.2 port 67,208e2c19,Mar <*> <*>:<*>:<*> mail dhclient[<*>]: DHCPREQUEST of <*> on eth0 to <*> port <*>,"['4 03', '26:20', '375', '192.168.10.154', '192.168.10.2', '67']"
165,host1,192.168.0.1,daemon,2021-03-03T03:26:20,Mar  4 03:26:20 mail dhclient[375]: DHCPACK of 192.168.10.154 from 192.168.10.2,e8c5e314,Mar <*> <*>:<*>:<*> mail dhclient[<*>]: DHCPACK of <*> from <*>,"['4 03', '26:20', '375', '192.168.10.154', '192.168.10.2']"
166,host1,192.168.0.1,daemon,2021-03-03T03:26:20,Mar  4 03:26:20 mail dhclient[375]: bound to 192.168.10.154 -- renewal in 38635 seconds.,54fd87b3,Mar <*> <*>:<*>:<*> mail dhclient[<*>]: bound to <*> -- renewal in <*> seconds.,"['4 03', '26:20', '375', '192.168.10.154', '38635']"
167,host1,192.168.0.1,daemon,2021-03-03T03:39:18,Mar  4 03:39:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 03', '39:18', '1', 'Starting', 'files...']"
168,host1,192.168.0.1,daemon,2021-03-03T03:39:19,Mar  4 03:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 03', '39:19', '1', 'Started', 'files.']"
169,host1,192.168.0.1,daemon,2021-03-03T04:09:19,Mar  4 04:09:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 04', '09:19', '1', 'Starting', 'files...']"
170,host1,192.168.0.1,daemon,2021-03-03T04:09:19,Mar  4 04:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 04', '09:19', '1', 'Started', 'files.']"
171,host1,192.168.0.1,daemon,2021-03-03T04:30:18,Mar  4 04:30:18 mail systemd[1]: Starting Daily apt download activities...,d8914b98,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Daily apt download <*>,"['4 04', '30:18', '1', 'Starting', 'activities...']"
172,host1,192.168.0.1,daemon,2021-03-03T04:30:19,Mar  4 04:30:19 mail systemd[1]: Started Daily apt download activities.,d8914b98,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Daily apt download <*>,"['4 04', '30:19', '1', 'Started', 'activities.']"
173,host1,192.168.0.1,daemon,2021-03-03T04:30:19,Mar  4 04:30:19 mail systemd[1]: apt-daily.timer: Adding 3h 10min 29.117316s random time.,52df2902,Mar <*> <*>:<*>:<*> mail systemd[<*>]: apt-daily.timer: Adding <*> <*> <*> random time.,"['4 04', '30:19', '1', '3h', '10min 29.117316s']"
174,host1,192.168.0.1,daemon,2021-03-03T04:30:19,Mar  4 04:30:19 mail systemd[1]: apt-daily.timer: Adding 4h 2min 30.537388s random time.,52df2902,Mar <*> <*>:<*>:<*> mail systemd[<*>]: apt-daily.timer: Adding <*> <*> <*> random time.,"['4 04', '30:19', '1', '4h', '2min 30.537388s']"
175,host1,192.168.0.1,daemon,2021-03-03T04:39:49,Mar  4 04:39:49 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 04', '39:49', '1', 'Starting', 'files...']"
176,host1,192.168.0.1,daemon,2021-03-03T04:39:49,Mar  4 04:39:49 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 04', '39:49', '1', 'Started', 'files.']"
177,host1,192.168.0.1,daemon,2021-03-03T04:44:48,Mar  4 04:44:48 mail dhclient[406]: DHCPREQUEST of 192.168.10.154 on eth0 to 192.168.10.2 port 67,208e2c19,Mar <*> <*>:<*>:<*> mail dhclient[<*>]: DHCPREQUEST of <*> on eth0 to <*> port <*>,"['4 04', '44:48', '406', '192.168.10.154', '192.168.10.2', '67']"
178,host1,192.168.0.1,daemon,2021-03-03T04:44:48,Mar  4 04:44:48 mail dhclient[406]: DHCPACK of 192.168.10.154 from 192.168.10.2,e8c5e314,Mar <*> <*>:<*>:<*> mail dhclient[<*>]: DHCPACK of <*> from <*>,"['4 04', '44:48', '406', '192.168.10.154', '192.168.10.2']"
179,host1,192.168.0.1,daemon,2021-03-03T04:44:48,Mar  4 04:44:48 mail dhclient[406]: bound to 192.168.10.154 -- renewal in 34831 seconds.,54fd87b3,Mar <*> <*>:<*>:<*> mail dhclient[<*>]: bound to <*> -- renewal in <*> seconds.,"['4 04', '44:48', '406', '192.168.10.154', '34831']"
180,host1,192.168.0.1,daemon,2021-03-03T05:09:50,Mar  4 05:09:50 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 05', '09:50', '1', 'Starting', 'files...']"
181,host1,192.168.0.1,daemon,2021-03-03T05:09:50,Mar  4 05:09:50 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 05', '09:50', '1', 'Started', 'files.']"
182,host1,192.168.0.1,daemon,2021-03-03T05:39:52,Mar  4 05:39:52 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 05', '39:52', '1', 'Starting', 'files...']"
183,host1,192.168.0.1,daemon,2021-03-03T05:39:52,Mar  4 05:39:52 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 05', '39:52', '1', 'Started', 'files.']"
184,host1,192.168.0.1,daemon,2021-03-03T06:09:48,Mar  4 06:09:48 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 06', '09:48', '1', 'Starting', 'files...']"
185,host1,192.168.0.1,daemon,2021-03-03T06:09:49,Mar  4 06:09:49 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 06', '09:49', '1', 'Started', 'files.']"
186,host1,192.168.0.1,daemon,2021-03-03T06:25:32,Mar  4 06:25:32 mail systemd[1]: Reloading The Apache HTTP Server.,92789e82,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> The Apache HTTP Server.,"['4 06', '25:32', '1', 'Reloading']"
187,host1,192.168.0.1,daemon,2021-03-03T06:25:32,Mar  4 06:25:32 mail systemd[1]: Reloaded The Apache HTTP Server.,92789e82,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> The Apache HTTP Server.,"['4 06', '25:32', '1', 'Reloaded']"
188,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail systemd[1]: Stopping Security Auditing Service...,76f9ac58,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Security Auditing <*>,"['4 06', '29:05', '1', 'Stopping', 'Service...']"
189,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail auditd[25454]: The audit daemon is exiting.,df60780e,Mar <*> <*>:<*>:<*> mail auditd[<*>]: The audit daemon is exiting.,"['4 06', '29:05', '25454']"
190,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail systemd[1]: Stopped Security Auditing Service.,76f9ac58,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Security Auditing <*>,"['4 06', '29:05', '1', 'Stopped', 'Service.']"
191,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail systemd[1]: Starting Security Auditing Service...,76f9ac58,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Security Auditing <*>,"['4 06', '29:05', '1', 'Starting', 'Service...']"
192,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail auditd[22161]: Started dispatcher: /sbin/audispd pid: 22164,681ae4d7,Mar <*> <*>:<*>:<*> mail auditd[<*>]: Started dispatcher: /<*> pid: <*>,"['4 06', '29:05', '22161', 'sbin/audispd', '22164']"
193,host1,192.168.0.1,daemon,2021-03-03T06:29:05,"Mar  4 06:29:05 mail auditd[22161]: Init complete, auditd 2.6.7 listening for events (startup state enable)",609e13cb,"Mar <*> <*>:<*>:<*> mail auditd[<*>]: Init complete, auditd <*>.<*>.<*> listening for events (startup state enable)","['4 06', '29:05', '22161', '2', '6.7']"
194,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail auditd[22161]: dispatch err (pipe full) event lost,89a7a54c,Mar <*> <*>:<*>:<*> mail auditd[<*>]: dispatch err (pipe full) event lost,"['4 06', '29:05', '22161']"
195,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail auditd[22161]: dispatch err (pipe full) event lost,89a7a54c,Mar <*> <*>:<*>:<*> mail auditd[<*>]: dispatch err (pipe full) event lost,"['4 06', '29:05', '22161']"
196,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail auditd[22161]: dispatch err (pipe full) event lost,89a7a54c,Mar <*> <*>:<*>:<*> mail auditd[<*>]: dispatch err (pipe full) event lost,"['4 06', '29:05', '22161']"
197,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail auditd[22161]: dispatch err (pipe full) event lost,89a7a54c,Mar <*> <*>:<*>:<*> mail auditd[<*>]: dispatch err (pipe full) event lost,"['4 06', '29:05', '22161']"
198,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail augenrules[22162]: /sbin/augenrules: No change,44ded197,Mar <*> <*>:<*>:<*> mail augenrules[<*>]: /<*>: No change,"['4 06', '29:05', '22162', 'sbin/augenrules']"
199,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail auditd[22161]: dispatch err (pipe full) event lost,89a7a54c,Mar <*> <*>:<*>:<*> mail auditd[<*>]: dispatch err (pipe full) event lost,"['4 06', '29:05', '22161']"
200,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail augenrules[22162]: No rules,17f865ff,Mar <*> <*>:<*>:<*> mail augenrules[<*>]: <*> <*>,"['4 06', '29:05', '22162', 'No rules']"
201,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail augenrules[22162]: enabled 1,17f865ff,Mar <*> <*>:<*>:<*> mail augenrules[<*>]: <*> <*>,"['4 06', '29:05', '22162', 'enabled 1']"
202,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail augenrules[22162]: failure 1,17f865ff,Mar <*> <*>:<*>:<*> mail augenrules[<*>]: <*> <*>,"['4 06', '29:05', '22162', 'failure 1']"
203,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail augenrules[22162]: pid 22161,17f865ff,Mar <*> <*>:<*>:<*> mail augenrules[<*>]: <*> <*>,"['4 06', '29:05', '22162', 'pid 22161']"
204,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail augenrules[22162]: rate_limit 0,17f865ff,Mar <*> <*>:<*>:<*> mail augenrules[<*>]: <*> <*>,"['4 06', '29:05', '22162', 'rate_limit 0']"
205,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail augenrules[22162]: backlog_limit 81920,17f865ff,Mar <*> <*>:<*>:<*> mail augenrules[<*>]: <*> <*>,"['4 06', '29:05', '22162', 'backlog_limit 81920']"
206,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail augenrules[22162]: lost 1723,17f865ff,Mar <*> <*>:<*>:<*> mail augenrules[<*>]: <*> <*>,"['4 06', '29:05', '22162', 'lost 1723']"
207,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail augenrules[22162]: backlog 1,17f865ff,Mar <*> <*>:<*>:<*> mail augenrules[<*>]: <*> <*>,"['4 06', '29:05', '22162', 'backlog 1']"
208,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail augenrules[22162]: backlog_wait_time 0,17f865ff,Mar <*> <*>:<*>:<*> mail augenrules[<*>]: <*> <*>,"['4 06', '29:05', '22162', 'backlog_wait_time 0']"
209,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail augenrules[22162]: enabled 1,17f865ff,Mar <*> <*>:<*>:<*> mail augenrules[<*>]: <*> <*>,"['4 06', '29:05', '22162', 'enabled 1']"
210,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail augenrules[22162]: failure 1,17f865ff,Mar <*> <*>:<*>:<*> mail augenrules[<*>]: <*> <*>,"['4 06', '29:05', '22162', 'failure 1']"
211,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail augenrules[22162]: pid 22161,17f865ff,Mar <*> <*>:<*>:<*> mail augenrules[<*>]: <*> <*>,"['4 06', '29:05', '22162', 'pid 22161']"
212,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail augenrules[22162]: rate_limit 0,17f865ff,Mar <*> <*>:<*>:<*> mail augenrules[<*>]: <*> <*>,"['4 06', '29:05', '22162', 'rate_limit 0']"
213,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail augenrules[22162]: backlog_limit 81920,17f865ff,Mar <*> <*>:<*>:<*> mail augenrules[<*>]: <*> <*>,"['4 06', '29:05', '22162', 'backlog_limit 81920']"
214,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail augenrules[22162]: lost 1723,17f865ff,Mar <*> <*>:<*>:<*> mail augenrules[<*>]: <*> <*>,"['4 06', '29:05', '22162', 'lost 1723']"
215,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail augenrules[22162]: backlog 1,17f865ff,Mar <*> <*>:<*>:<*> mail augenrules[<*>]: <*> <*>,"['4 06', '29:05', '22162', 'backlog 1']"
216,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail augenrules[22162]: backlog_wait_time 0,17f865ff,Mar <*> <*>:<*>:<*> mail augenrules[<*>]: <*> <*>,"['4 06', '29:05', '22162', 'backlog_wait_time 0']"
217,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail systemd[1]: Started Security Auditing Service.,76f9ac58,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Security Auditing <*>,"['4 06', '29:05', '1', 'Started', 'Service.']"
218,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail auditd[22161]: dispatch err (pipe full) event lost,89a7a54c,Mar <*> <*>:<*>:<*> mail auditd[<*>]: dispatch err (pipe full) event lost,"['4 06', '29:05', '22161']"
219,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail auditd[22161]: dispatch err (pipe full) event lost,89a7a54c,Mar <*> <*>:<*>:<*> mail auditd[<*>]: dispatch err (pipe full) event lost,"['4 06', '29:05', '22161']"
220,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail auditd[22161]: dispatch err (pipe full) event lost,89a7a54c,Mar <*> <*>:<*>:<*> mail auditd[<*>]: dispatch err (pipe full) event lost,"['4 06', '29:05', '22161']"
221,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail auditd[22161]: dispatch err (pipe full) event lost,89a7a54c,Mar <*> <*>:<*>:<*> mail auditd[<*>]: dispatch err (pipe full) event lost,"['4 06', '29:05', '22161']"
222,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail auditd[22161]: dispatch err (pipe full) event lost,89a7a54c,Mar <*> <*>:<*>:<*> mail auditd[<*>]: dispatch err (pipe full) event lost,"['4 06', '29:05', '22161']"
223,host1,192.168.0.1,daemon,2021-03-03T06:29:05,Mar  4 06:29:05 mail auditd[22161]: dispatch error reporting limit reached - ending report notification.,0f1468bf,Mar <*> <*>:<*>:<*> mail auditd[<*>]: dispatch error reporting limit reached - ending report notification.,"['4 06', '29:05', '22161']"
224,host1,192.168.0.1,daemon,2021-03-03T06:34:18,Mar  4 06:34:18 mail systemd[1]: Starting Daily apt upgrade and clean activities...,f1e859c8,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Daily apt upgrade and clean <*>,"['4 06', '34:18', '1', 'Starting', 'activities...']"
225,host1,192.168.0.1,daemon,2021-03-03T06:34:19,Mar  4 06:34:19 mail systemd[1]: Started Daily apt upgrade and clean activities.,f1e859c8,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Daily apt upgrade and clean <*>,"['4 06', '34:19', '1', 'Started', 'activities.']"
226,host1,192.168.0.1,daemon,2021-03-03T06:34:19,Mar  4 06:34:19 mail systemd[1]: apt-daily-upgrade.timer: Adding 53min 40.186408s random time.,9563f306,Mar <*> <*>:<*>:<*> mail systemd[<*>]: apt-daily-upgrade.timer: Adding <*> <*> random time.,"['4 06', '34:19', '1', '53min 40.186408s']"
227,host1,192.168.0.1,daemon,2021-03-03T06:34:19,Mar  4 06:34:19 mail systemd[1]: apt-daily-upgrade.timer: Adding 42min 2.160203s random time.,9563f306,Mar <*> <*>:<*>:<*> mail systemd[<*>]: apt-daily-upgrade.timer: Adding <*> <*> random time.,"['4 06', '34:19', '1', '42min 2.160203s']"
228,host1,192.168.0.1,daemon,2021-03-03T06:39:48,Mar  4 06:39:48 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 06', '39:48', '1', 'Starting', 'files...']"
229,host1,192.168.0.1,daemon,2021-03-03T06:39:48,Mar  4 06:39:48 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 06', '39:48', '1', 'Started', 'files.']"
230,host1,192.168.0.1,daemon,2021-03-03T07:09:19,Mar  4 07:09:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 07', '09:19', '1', 'Starting', 'files...']"
231,host1,192.168.0.1,daemon,2021-03-03T07:09:19,Mar  4 07:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 07', '09:19', '1', 'Started', 'files.']"
232,host1,192.168.0.1,daemon,2021-03-03T07:39:18,Mar  4 07:39:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 07', '39:18', '1', 'Starting', 'files...']"
