LineId,Host,HostIp,LogType,DateTime,Content,EventId,EventTemplate,ParameterList
233,host1,192.168.0.1,daemon,2021-03-03T07:39:19,Mar  4 07:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 07', '39:19', '1', 'Started', 'files.']"
234,host1,192.168.0.1,daemon,2021-03-03T08:09:18,Mar  4 08:09:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 08', '09:18', '1', 'Starting', 'files...']"
235,host1,192.168.0.1,daemon,2021-03-03T08:09:19,Mar  4 08:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 08', '09:19', '1', 'Started', 'files.']"
236,host1,192.168.0.1,daemon,2021-03-03T08:39:19,Mar  4 08:39:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 08', '39:19', '1', 'Starting', 'files...']"
237,host1,192.168.0.1,daemon,2021-03-03T08:39:19,Mar  4 08:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 08', '39:19', '1', 'Started', 'files.']"
238,host1,192.168.0.1,daemon,2021-03-03T09:09:19,Mar  4 09:09:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 09', '09:19', '1', 'Starting', 'files...']"
239,host1,192.168.0.1,daemon,2021-03-03T09:09:19,Mar  4 09:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 09', '09:19', '1', 'Started', 'files.']"
240,host1,192.168.0.1,daemon,2021-03-03T09:39:18,Mar  4 09:39:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 09', '39:18', '1', 'Starting', 'files...']"
241,host1,192.168.0.1,daemon,2021-03-03T09:39:19,Mar  4 09:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 09', '39:19', '1', 'Started', 'files.']"
242,host1,192.168.0.1,daemon,2021-03-03T10:02:42,Mar  4 10:02:42 mail systemd[1]: Starting Daily apt download activities...,d8914b98,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Daily apt download <*>,"['4 10', '02:42', '1', 'Starting', 'activities...']"
243,host1,192.168.0.1,daemon,2021-03-03T10:02:43,Mar  4 10:02:43 mail systemd[1]: Started Daily apt download activities.,d8914b98,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Daily apt download <*>,"['4 10', '02:43', '1', 'Started', 'activities.']"
244,host1,192.168.0.1,daemon,2021-03-03T10:02:43,Mar  4 10:02:43 mail systemd[1]: apt-daily.timer: Adding 1h 24min 53.414906s random time.,52df2902,Mar <*> <*>:<*>:<*> mail systemd[<*>]: apt-daily.timer: Adding <*> <*> <*> random time.,"['4 10', '02:43', '1', '1h', '24min 53.414906s']"
245,host1,192.168.0.1,daemon,2021-03-03T10:02:43,Mar  4 10:02:43 mail systemd[1]: apt-daily.timer: Adding 11h 21min 3.574987s random time.,52df2902,Mar <*> <*>:<*>:<*> mail systemd[<*>]: apt-daily.timer: Adding <*> <*> <*> random time.,"['4 10', '02:43', '1', '11h', '21min 3.574987s']"
246,host1,192.168.0.1,daemon,2021-03-03T10:09:48,Mar  4 10:09:48 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 10', '09:48', '1', 'Starting', 'files...']"
247,host1,192.168.0.1,daemon,2021-03-03T10:09:48,Mar  4 10:09:48 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 10', '09:48', '1', 'Started', 'files.']"
248,host1,192.168.0.1,daemon,2021-03-03T10:39:18,Mar  4 10:39:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 10', '39:18', '1', 'Starting', 'files...']"
249,host1,192.168.0.1,daemon,2021-03-03T10:39:19,Mar  4 10:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 10', '39:19', '1', 'Started', 'files.']"
250,host1,192.168.0.1,daemon,2021-03-03T11:09:18,Mar  4 11:09:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 11', '09:18', '1', 'Starting', 'files...']"
251,host1,192.168.0.1,daemon,2021-03-03T11:09:19,Mar  4 11:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 11', '09:19', '1', 'Started', 'files.']"
252,host1,192.168.0.1,daemon,2021-03-03T11:39:18,Mar  4 11:39:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 11', '39:18', '1', 'Starting', 'files...']"
253,host1,192.168.0.1,daemon,2021-03-03T11:39:19,Mar  4 11:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 11', '39:19', '1', 'Started', 'files.']"
254,host1,192.168.0.1,daemon,2021-03-03T12:09:18,Mar  4 12:09:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 12', '09:18', '1', 'Starting', 'files...']"
255,host1,192.168.0.1,daemon,2021-03-03T12:09:19,Mar  4 12:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 12', '09:19', '1', 'Started', 'files.']"
256,host1,192.168.0.1,daemon,2021-03-03T12:39:19,Mar  4 12:39:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 12', '39:19', '1', 'Starting', 'files...']"
257,host1,192.168.0.1,daemon,2021-03-03T12:39:19,Mar  4 12:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 12', '39:19', '1', 'Started', 'files.']"
258,host1,192.168.0.1,daemon,2021-03-03T13:09:04,Mar  4 13:09:04 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 13', '09:04', '1', 'Starting', 'files...']"
259,host1,192.168.0.1,daemon,2021-03-03T13:09:04,Mar  4 13:09:04 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 13', '09:04', '1', 'Started', 'files.']"
260,host1,192.168.0.1,daemon,2021-03-03T13:39:19,Mar  4 13:39:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 13', '39:19', '1', 'Starting', 'files...']"
261,host1,192.168.0.1,daemon,2021-03-03T13:39:19,Mar  4 13:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 13', '39:19', '1', 'Started', 'files.']"
262,host1,192.168.0.1,daemon,2021-03-03T14:09:19,Mar  4 14:09:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 14', '09:19', '1', 'Starting', 'files...']"
263,host1,192.168.0.1,daemon,2021-03-03T14:09:19,Mar  4 14:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 14', '09:19', '1', 'Started', 'files.']"
264,host1,192.168.0.1,daemon,2021-03-03T14:10:15,Mar  4 14:10:15 mail dhclient[375]: DHCPREQUEST of 192.168.10.154 on eth0 to 192.168.10.2 port 67,208e2c19,Mar <*> <*>:<*>:<*> mail dhclient[<*>]: DHCPREQUEST of <*> on eth0 to <*> port <*>,"['4 14', '10:15', '375', '192.168.10.154', '192.168.10.2', '67']"
265,host1,192.168.0.1,daemon,2021-03-03T14:10:15,Mar  4 14:10:15 mail dhclient[375]: DHCPACK of 192.168.10.154 from 192.168.10.2,e8c5e314,Mar <*> <*>:<*>:<*> mail dhclient[<*>]: DHCPACK of <*> from <*>,"['4 14', '10:15', '375', '192.168.10.154', '192.168.10.2']"
266,host1,192.168.0.1,daemon,2021-03-03T14:10:15,Mar  4 14:10:15 mail dhclient[375]: bound to 192.168.10.154 -- renewal in 36132 seconds.,54fd87b3,Mar <*> <*>:<*>:<*> mail dhclient[<*>]: bound to <*> -- renewal in <*> seconds.,"['4 14', '10:15', '375', '192.168.10.154', '36132']"
267,host1,192.168.0.1,daemon,2021-03-03T14:25:19,Mar  4 14:25:19 mail dhclient[406]: DHCPREQUEST of 192.168.10.154 on eth0 to 192.168.10.2 port 67,208e2c19,Mar <*> <*>:<*>:<*> mail dhclient[<*>]: DHCPREQUEST of <*> on eth0 to <*> port <*>,"['4 14', '25:19', '406', '192.168.10.154', '192.168.10.2', '67']"
268,host1,192.168.0.1,daemon,2021-03-03T14:25:19,Mar  4 14:25:19 mail dhclient[406]: DHCPACK of 192.168.10.154 from 192.168.10.2,e8c5e314,Mar <*> <*>:<*>:<*> mail dhclient[<*>]: DHCPACK of <*> from <*>,"['4 14', '25:19', '406', '192.168.10.154', '192.168.10.2']"
269,host1,192.168.0.1,daemon,2021-03-03T14:25:19,Mar  4 14:25:19 mail dhclient[406]: bound to 192.168.10.154 -- renewal in 38936 seconds.,54fd87b3,Mar <*> <*>:<*>:<*> mail dhclient[<*>]: bound to <*> -- renewal in <*> seconds.,"['4 14', '25:19', '406', '192.168.10.154', '38936']"
270,host1,192.168.0.1,daemon,2021-03-03T14:39:19,Mar  4 14:39:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 14', '39:19', '1', 'Starting', 'files...']"
271,host1,192.168.0.1,daemon,2021-03-03T14:39:19,Mar  4 14:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 14', '39:19', '1', 'Started', 'files.']"
272,host1,192.168.0.1,daemon,2021-03-03T15:09:18,Mar  4 15:09:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 15', '09:18', '1', 'Starting', 'files...']"
273,host1,192.168.0.1,daemon,2021-03-03T15:09:19,Mar  4 15:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 15', '09:19', '1', 'Started', 'files.']"
274,host1,192.168.0.1,daemon,2021-03-03T15:39:18,Mar  4 15:39:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 15', '39:18', '1', 'Starting', 'files...']"
275,host1,192.168.0.1,daemon,2021-03-03T15:39:19,Mar  4 15:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 15', '39:19', '1', 'Started', 'files.']"
276,host1,192.168.0.1,daemon,2021-03-03T16:09:19,Mar  4 16:09:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 16', '09:19', '1', 'Starting', 'files...']"
277,host1,192.168.0.1,daemon,2021-03-03T16:09:19,Mar  4 16:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 16', '09:19', '1', 'Started', 'files.']"
278,host1,192.168.0.1,daemon,2021-03-03T16:39:19,Mar  4 16:39:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 16', '39:19', '1', 'Starting', 'files...']"
279,host1,192.168.0.1,daemon,2021-03-03T16:39:19,Mar  4 16:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 16', '39:19', '1', 'Started', 'files.']"
280,host1,192.168.0.1,daemon,2021-03-03T17:09:18,Mar  4 17:09:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 17', '09:18', '1', 'Starting', 'files...']"
281,host1,192.168.0.1,daemon,2021-03-03T17:09:19,Mar  4 17:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 17', '09:19', '1', 'Started', 'files.']"
282,host1,192.168.0.1,daemon,2021-03-03T17:39:18,Mar  4 17:39:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 17', '39:18', '1', 'Starting', 'files...']"
283,host1,192.168.0.1,daemon,2021-03-03T17:39:19,Mar  4 17:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 17', '39:19', '1', 'Started', 'files.']"
284,host1,192.168.0.1,daemon,2021-03-03T18:09:18,Mar  4 18:09:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 18', '09:18', '1', 'Starting', 'files...']"
285,host1,192.168.0.1,daemon,2021-03-03T18:09:19,Mar  4 18:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 18', '09:19', '1', 'Started', 'files.']"
286,host1,192.168.0.1,daemon,2021-03-03T18:28:18,Mar  4 18:28:18 mail systemd[1]: Starting Cleanup of Temporary Directories...,1c40a5a5,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Cleanup of Temporary <*>,"['4 18', '28:18', '1', 'Starting', 'Directories...']"
287,host1,192.168.0.1,daemon,2021-03-03T18:28:18,Mar  4 18:28:18 mail systemd[1]: Started Cleanup of Temporary Directories.,1c40a5a5,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Cleanup of Temporary <*>,"['4 18', '28:18', '1', 'Started', 'Directories.']"
288,host1,192.168.0.1,daemon,2021-03-03T18:39:50,Mar  4 18:39:50 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 18', '39:50', '1', 'Starting', 'files...']"
289,host1,192.168.0.1,daemon,2021-03-03T18:39:50,Mar  4 18:39:50 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 18', '39:50', '1', 'Started', 'files.']"
290,host1,192.168.0.1,daemon,2021-03-03T19:09:50,Mar  4 19:09:50 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 19', '09:50', '1', 'Starting', 'files...']"
291,host1,192.168.0.1,daemon,2021-03-03T19:09:51,Mar  4 19:09:51 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 19', '09:51', '1', 'Started', 'files.']"
292,host1,192.168.0.1,daemon,2021-03-03T19:39:01,Mar  4 19:39:01 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 19', '39:01', '1', 'Starting', 'files...']"
293,host1,192.168.0.1,daemon,2021-03-03T19:39:01,Mar  4 19:39:01 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 19', '39:01', '1', 'Started', 'files.']"
294,host1,192.168.0.1,daemon,2021-03-03T20:09:48,Mar  4 20:09:48 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 20', '09:48', '1', 'Starting', 'files...']"
295,host1,192.168.0.1,daemon,2021-03-03T20:09:48,Mar  4 20:09:48 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 20', '09:48', '1', 'Started', 'files.']"
296,host1,192.168.0.1,daemon,2021-03-03T20:39:18,Mar  4 20:39:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 20', '39:18', '1', 'Starting', 'files...']"
297,host1,192.168.0.1,daemon,2021-03-03T20:39:19,Mar  4 20:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 20', '39:19', '1', 'Started', 'files.']"
298,host1,192.168.0.1,daemon,2021-03-03T21:09:18,Mar  4 21:09:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 21', '09:18', '1', 'Starting', 'files...']"
299,host1,192.168.0.1,daemon,2021-03-03T21:09:19,Mar  4 21:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 21', '09:19', '1', 'Started', 'files.']"
300,host1,192.168.0.1,daemon,2021-03-03T21:39:18,Mar  4 21:39:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 21', '39:18', '1', 'Starting', 'files...']"
301,host1,192.168.0.1,daemon,2021-03-03T21:39:19,Mar  4 21:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 21', '39:19', '1', 'Started', 'files.']"
302,host1,192.168.0.1,daemon,2021-03-03T22:09:18,Mar  4 22:09:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 22', '09:18', '1', 'Starting', 'files...']"
303,host1,192.168.0.1,daemon,2021-03-03T22:09:19,Mar  4 22:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 22', '09:19', '1', 'Started', 'files.']"
304,host1,192.168.0.1,daemon,2021-03-03T22:39:19,Mar  4 22:39:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 22', '39:19', '1', 'Starting', 'files...']"
305,host1,192.168.0.1,daemon,2021-03-03T22:39:19,Mar  4 22:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 22', '39:19', '1', 'Started', 'files.']"
306,host1,192.168.0.1,daemon,2021-03-03T23:09:18,Mar  4 23:09:18 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 23', '09:18', '1', 'Starting', 'files...']"
307,host1,192.168.0.1,daemon,2021-03-03T23:09:19,Mar  4 23:09:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 23', '09:19', '1', 'Started', 'files.']"
308,host1,192.168.0.1,daemon,2021-03-03T23:39:19,Mar  4 23:39:19 mail systemd[1]: Starting Clean php session files...,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 23', '39:19', '1', 'Starting', 'files...']"
309,host1,192.168.0.1,daemon,2021-03-03T23:39:19,Mar  4 23:39:19 mail systemd[1]: Started Clean php session files.,e2f489f9,Mar <*> <*>:<*>:<*> mail systemd[<*>]: <*> Clean php session <*>,"['4 23', '39:19', '1', 'Started', 'files.']"
