LineId,Device,dayOfWeek,month,day,time,year,type,pid,pidNumber,Content,EventId,EventTemplate,ParameterList
1,cup,Sun,Mar,01,06:28:15.983231,2020,:error,pid,32548,"[client 192.168.10.4:55308] PHP Warning:  Declaration of Horde_Form_Type_pgp::init($gpg, $temp_dir = NULL, $rows = NULL, $cols = NULL) should be compatible with Horde_Form_Type_longtext::init($rows = 8, $cols = 80, $helper = Array) in /usr/share/php/Horde/Form/Type.php on line 878, referer: http://mail.cup.com/nag/",269ae090,"[client <*>] PHP Warning: Declaration of Horde_Form_Type_pgp::<*>($gpg, $temp_dir = NULL, $rows = NULL, $cols = NULL) should be compatible with Horde_Form_Type_longtext::<*>($rows = <*>, $cols = <*>, $helper = Array) in /<*> on line <*>, referer: http:<*>","['192.168.10.4:55308', 'init', 'init', '8', '80', 'usr/share/php/Horde/Form/Type.php', '878', '//mail.cup.com/nag/']"
2,cup,Sun,Mar,01,06:28:15.984200,2020,:error,pid,32548,"[client 192.168.10.4:55308] PHP Warning:  Declaration of Horde_Form_Type_image::onSubmit(&$var, &$vars) should be compatible with Horde_Form_Type::onSubmit() in /usr/share/php/Horde/Form/Type.php on line 1361, referer: http://mail.cup.com/nag/",4081e9c4,"[client <*>] PHP Warning: Declaration of <*> <*> should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.4:55308', 'Horde_Form_Type_image::onSubmit(&$var, &$vars)', 'onSubmit', 'usr/share/php/Horde/Form/Type.php', '1361', '//mail.cup.com/nag/']"
3,cup,Sun,Mar,01,06:28:15.984863,2020,:error,pid,32548,"[client 192.168.10.4:55308] PHP Warning:  Declaration of Horde_Form_Type_link::init($values) should be compatible with Horde_Form_Type::init() in /usr/share/php/Horde/Form/Type.php on line 1438, referer: http://mail.cup.com/nag/",cd0a6635,"[client <*>] PHP Warning: Declaration of <*> should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.4:55308', 'Horde_Form_Type_link::init($values)', 'init', 'usr/share/php/Horde/Form/Type.php', '1438', '//mail.cup.com/nag/']"
4,cup,Sun,Mar,01,06:28:15.985763,2020,:error,pid,32548,"[client 192.168.10.4:55308] PHP Warning:  Declaration of Horde_Form_Type_matrix::init($cols, $rows = Array, $matrix = Array, $new_input = false) should be compatible with Horde_Form_Type::init() in /usr/share/php/Horde/Form/Type.php on line 2165, referer: http://mail.cup.com/nag/",61fcd1a1,"[client <*>] PHP Warning: Declaration of <*> <*> = <*> <*> = <*> <*> = false) should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.4:55308', 'Horde_Form_Type_matrix::init($cols, $rows', 'Array, $matrix', 'Array, $new_input', 'init', 'usr/share/php/Horde/Form/Type.php', '2165', '//mail.cup.com/nag/']"
5,cup,Sun,Mar,01,06:28:15.986326,2020,:error,pid,32548,"[client 192.168.10.4:55308] PHP Warning:  Declaration of Horde_Form_Type_enum::init($values, $prompt = NULL) should be compatible with Horde_Form_Type::init() in /usr/share/php/Horde/Form/Type.php on line 2335, referer: http://mail.cup.com/nag/",f3c8fd47,"[client <*>] PHP Warning: Declaration of <*> <*> = <*> should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.4:55308', 'Horde_Form_Type_enum::init($values, $prompt', 'NULL)', 'init', 'usr/share/php/Horde/Form/Type.php', '2335', '//mail.cup.com/nag/']"
6,cup,Sun,Mar,01,06:28:15.986902,2020,:error,pid,32548,"[client 192.168.10.4:55308] PHP Warning:  Declaration of Horde_Form_Type_mlenum::init(&$values, $prompts = NULL) should be compatible with Horde_Form_Type::init() in /usr/share/php/Horde/Form/Type.php on line 2411, referer: http://mail.cup.com/nag/",f3c8fd47,"[client <*>] PHP Warning: Declaration of <*> <*> = <*> should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.4:55308', 'Horde_Form_Type_mlenum::init(&$values, $prompts', 'NULL)', 'init', 'usr/share/php/Horde/Form/Type.php', '2411', '//mail.cup.com/nag/']"
7,cup,Sun,Mar,01,06:28:15.987382,2020,:error,pid,32548,"[client 192.168.10.4:55308] PHP Warning:  Declaration of Horde_Form_Type_mlenum::onSubmit(&$var, &$vars) should be compatible with Horde_Form_Type::onSubmit() in /usr/share/php/Horde/Form/Type.php on line 2411, referer: http://mail.cup.com/nag/",4081e9c4,"[client <*>] PHP Warning: Declaration of <*> <*> should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.4:55308', 'Horde_Form_Type_mlenum::onSubmit(&$var, &$vars)', 'onSubmit', 'usr/share/php/Horde/Form/Type.php', '2411', '//mail.cup.com/nag/']"
8,cup,Sun,Mar,01,06:28:15.987932,2020,:error,pid,32548,"[client 192.168.10.4:55308] PHP Warning:  Declaration of Horde_Form_Type_set::init($values, $checkAll = false) should be compatible with Horde_Form_Type::init() in /usr/share/php/Horde/Form/Type.php on line 2569, referer: http://mail.cup.com/nag/",f3c8fd47,"[client <*>] PHP Warning: Declaration of <*> <*> = <*> should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.4:55308', 'Horde_Form_Type_set::init($values, $checkAll', 'false)', 'init', 'usr/share/php/Horde/Form/Type.php', '2569', '//mail.cup.com/nag/']"
9,cup,Sun,Mar,01,06:28:15.988968,2020,:error,pid,32548,"[client 192.168.10.4:55308] PHP Warning:  Declaration of Horde_Form_Type_sorter::init($values, $size = 8, $header = '') should be compatible with Horde_Form_Type::init() in /usr/share/php/Horde/Form/Type.php on line 3400, referer: http://mail.cup.com/nag/",9ca3154a,"[client <*>] PHP Warning: Declaration of Horde_Form_Type_sorter::<*>($values, $size = <*>, $header = '') should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.4:55308', 'init', '8', 'init', 'usr/share/php/Horde/Form/Type.php', '3400', '//mail.cup.com/nag/']"
10,cup,Sun,Mar,01,06:28:15.989448,2020,:error,pid,32548,"[client 192.168.10.4:55308] PHP Warning:  Declaration of Horde_Form_Type_selectfiles::init($selectid, $link_text = NULL, $link_style = '', $icon = false) should be compatible with Horde_Form_Type::init() in /usr/share/php/Horde/Form/Type.php on line 3470, referer: http://mail.cup.com/nag/",61fcd1a1,"[client <*>] PHP Warning: Declaration of <*> <*> = <*> <*> = <*> <*> = false) should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.4:55308', 'Horde_Form_Type_selectfiles::init($selectid, $link_text', 'NULL, $link_style', ""'', $icon"", 'init', 'usr/share/php/Horde/Form/Type.php', '3470', '//mail.cup.com/nag/']"
11,cup,Sun,Mar,01,06:28:15.989962,2020,:error,pid,32548,"[client 192.168.10.4:55308] PHP Warning:  Declaration of Horde_Form_Type_assign::init($leftValues, $rightValues, $leftHeader = '', $rightHeader = '', $size = 8, $width = '200px') should be compatible with Horde_Form_Type::init() in /usr/share/php/Horde/Form/Type.php on line 3600, referer: http://mail.cup.com/nag/",edc670a2,"[client <*>] PHP Warning: Declaration of Horde_Form_Type_assign::<*>($leftValues, $rightValues, $leftHeader = '', $rightHeader = '', $size = <*>, $width = '200px') should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.4:55308', 'init', '8', 'init', 'usr/share/php/Horde/Form/Type.php', '3600', '//mail.cup.com/nag/']"
12,cup,Sun,Mar,01,06:28:15.990339,2020,:error,pid,32548,"[client 192.168.10.4:55308] PHP Warning:  Declaration of Horde_Form_Type_assign::getValues($side) should be compatible with Horde_Form_Type::getValues() in /usr/share/php/Horde/Form/Type.php on line 3600, referer: http://mail.cup.com/nag/",cd0a6635,"[client <*>] PHP Warning: Declaration of <*> should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.4:55308', 'Horde_Form_Type_assign::getValues($side)', 'getValues', 'usr/share/php/Horde/Form/Type.php', '3600', '//mail.cup.com/nag/']"
13,cup,Sun,Mar,01,06:28:15.990987,2020,:error,pid,32548,"[client 192.168.10.4:55308] PHP Warning:  Declaration of Horde_Form_Type_dblookup::init($db, $sql, $prompt = NULL) should be compatible with Horde_Form_Type_enum::init($values, $prompt = NULL) in /usr/share/php/Horde/Form/Type.php on line 3751, referer: http://mail.cup.com/nag/",aaae994d,"[client <*>] PHP Warning: Declaration of Horde_Form_Type_dblookup::<*>($db, $sql, $prompt = NULL) should be compatible with Horde_Form_Type_enum::<*>($values, $prompt = NULL) in /<*> on line <*>, referer: http:<*>","['192.168.10.4:55308', 'init', 'init', 'usr/share/php/Horde/Form/Type.php', '3751', '//mail.cup.com/nag/']"
14,cup,Sun,Mar,01,06:28:15.991515,2020,:error,pid,32548,"[client 192.168.10.4:55308] PHP Warning:  Declaration of Horde_Form_Type_figlet::init($text, $font) should be compatible with Horde_Form_Type::init() in /usr/share/php/Horde/Form/Type.php on line 3804, referer: http://mail.cup.com/nag/",4081e9c4,"[client <*>] PHP Warning: Declaration of <*> <*> should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.4:55308', 'Horde_Form_Type_figlet::init($text, $font)', 'init', 'usr/share/php/Horde/Form/Type.php', '3804', '//mail.cup.com/nag/']"
15,cup,Sun,Mar,01,06:28:15.992031,2020,:error,pid,32548,"[client 192.168.10.4:55308] PHP Warning:  Declaration of Horde_Form_Type_invalid::init($message) should be compatible with Horde_Form_Type::init() in /usr/share/php/Horde/Form/Type.php on line 3873, referer: http://mail.cup.com/nag/",cd0a6635,"[client <*>] PHP Warning: Declaration of <*> should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.4:55308', 'Horde_Form_Type_invalid::init($message)', 'init', 'usr/share/php/Horde/Form/Type.php', '3873', '//mail.cup.com/nag/']"
16,cup,Sun,Mar,01,06:28:16.017402,2020,:error,pid,32548,"[client 192.168.10.4:55308] PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; Horde_Form_Variable has a deprecated constructor in /usr/share/php/Horde/Form/Variable.php on line 24, referer: http://mail.cup.com/nag/",216aaf20,"[client <*>] PHP Deprecated: Methods with the same name as their class will not be constructors in a future version of PHP; <*> has a deprecated constructor in /<*> on line <*>, referer: http:<*>","['192.168.10.4:55308', 'Horde_Form_Variable', 'usr/share/php/Horde/Form/Variable.php', '24', '//mail.cup.com/nag/']"
17,cup,Sun,Mar,01,06:28:16.036458,2020,:error,pid,32548,"[client 192.168.10.4:55308] PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; Horde_Form_Action has a deprecated constructor in /usr/share/php/Horde/Form/Action.php on line 24, referer: http://mail.cup.com/nag/",216aaf20,"[client <*>] PHP Deprecated: Methods with the same name as their class will not be constructors in a future version of PHP; <*> has a deprecated constructor in /<*> on line <*>, referer: http:<*>","['192.168.10.4:55308', 'Horde_Form_Action', 'usr/share/php/Horde/Form/Action.php', '24', '//mail.cup.com/nag/']"
18,cup,Sun,Mar,01,06:28:16.053040,2020,:error,pid,32548,"[client 192.168.10.4:55308] PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; Horde_Form_Renderer has a deprecated constructor in /usr/share/php/Horde/Form/Renderer.php on line 24, referer: http://mail.cup.com/nag/",216aaf20,"[client <*>] PHP Deprecated: Methods with the same name as their class will not be constructors in a future version of PHP; <*> has a deprecated constructor in /<*> on line <*>, referer: http:<*>","['192.168.10.4:55308', 'Horde_Form_Renderer', 'usr/share/php/Horde/Form/Renderer.php', '24', '//mail.cup.com/nag/']"
19,cup,Mon,Mar,02,06:27:07.182466,2020,:error,pid,26396,"[client 192.168.10.190:50208] PHP Warning:  Declaration of Horde_Form_Type_pgp::init($gpg, $temp_dir = NULL, $rows = NULL, $cols = NULL) should be compatible with Horde_Form_Type_longtext::init($rows = 8, $cols = 80, $helper = Array) in /usr/share/php/Horde/Form/Type.php on line 878, referer: http://mail.cup.com/nag/",269ae090,"[client <*>] PHP Warning: Declaration of Horde_Form_Type_pgp::<*>($gpg, $temp_dir = NULL, $rows = NULL, $cols = NULL) should be compatible with Horde_Form_Type_longtext::<*>($rows = <*>, $cols = <*>, $helper = Array) in /<*> on line <*>, referer: http:<*>","['192.168.10.190:50208', 'init', 'init', '8', '80', 'usr/share/php/Horde/Form/Type.php', '878', '//mail.cup.com/nag/']"
20,cup,Mon,Mar,02,06:27:07.183408,2020,:error,pid,26396,"[client 192.168.10.190:50208] PHP Warning:  Declaration of Horde_Form_Type_image::onSubmit(&$var, &$vars) should be compatible with Horde_Form_Type::onSubmit() in /usr/share/php/Horde/Form/Type.php on line 1361, referer: http://mail.cup.com/nag/",4081e9c4,"[client <*>] PHP Warning: Declaration of <*> <*> should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.190:50208', 'Horde_Form_Type_image::onSubmit(&$var, &$vars)', 'onSubmit', 'usr/share/php/Horde/Form/Type.php', '1361', '//mail.cup.com/nag/']"
21,cup,Mon,Mar,02,06:27:07.183503,2020,:error,pid,26396,"[client 192.168.10.190:50208] PHP Warning:  Declaration of Horde_Form_Type_link::init($values) should be compatible with Horde_Form_Type::init() in /usr/share/php/Horde/Form/Type.php on line 1438, referer: http://mail.cup.com/nag/",cd0a6635,"[client <*>] PHP Warning: Declaration of <*> should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.190:50208', 'Horde_Form_Type_link::init($values)', 'init', 'usr/share/php/Horde/Form/Type.php', '1438', '//mail.cup.com/nag/']"
22,cup,Mon,Mar,02,06:27:07.183761,2020,:error,pid,26396,"[client 192.168.10.190:50208] PHP Warning:  Declaration of Horde_Form_Type_matrix::init($cols, $rows = Array, $matrix = Array, $new_input = false) should be compatible with Horde_Form_Type::init() in /usr/share/php/Horde/Form/Type.php on line 2165, referer: http://mail.cup.com/nag/",61fcd1a1,"[client <*>] PHP Warning: Declaration of <*> <*> = <*> <*> = <*> <*> = false) should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.190:50208', 'Horde_Form_Type_matrix::init($cols, $rows', 'Array, $matrix', 'Array, $new_input', 'init', 'usr/share/php/Horde/Form/Type.php', '2165', '//mail.cup.com/nag/']"
23,cup,Mon,Mar,02,06:27:07.184484,2020,:error,pid,26396,"[client 192.168.10.190:50208] PHP Warning:  Declaration of Horde_Form_Type_enum::init($values, $prompt = NULL) should be compatible with Horde_Form_Type::init() in /usr/share/php/Horde/Form/Type.php on line 2335, referer: http://mail.cup.com/nag/",f3c8fd47,"[client <*>] PHP Warning: Declaration of <*> <*> = <*> should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.190:50208', 'Horde_Form_Type_enum::init($values, $prompt', 'NULL)', 'init', 'usr/share/php/Horde/Form/Type.php', '2335', '//mail.cup.com/nag/']"
24,cup,Mon,Mar,02,06:27:07.184607,2020,:error,pid,26396,"[client 192.168.10.190:50208] PHP Warning:  Declaration of Horde_Form_Type_mlenum::init(&$values, $prompts = NULL) should be compatible with Horde_Form_Type::init() in /usr/share/php/Horde/Form/Type.php on line 2411, referer: http://mail.cup.com/nag/",f3c8fd47,"[client <*>] PHP Warning: Declaration of <*> <*> = <*> should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.190:50208', 'Horde_Form_Type_mlenum::init(&$values, $prompts', 'NULL)', 'init', 'usr/share/php/Horde/Form/Type.php', '2411', '//mail.cup.com/nag/']"
25,cup,Mon,Mar,02,06:27:07.184652,2020,:error,pid,26396,"[client 192.168.10.190:50208] PHP Warning:  Declaration of Horde_Form_Type_mlenum::onSubmit(&$var, &$vars) should be compatible with Horde_Form_Type::onSubmit() in /usr/share/php/Horde/Form/Type.php on line 2411, referer: http://mail.cup.com/nag/",4081e9c4,"[client <*>] PHP Warning: Declaration of <*> <*> should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.190:50208', 'Horde_Form_Type_mlenum::onSubmit(&$var, &$vars)', 'onSubmit', 'usr/share/php/Horde/Form/Type.php', '2411', '//mail.cup.com/nag/']"
26,cup,Mon,Mar,02,06:27:07.184733,2020,:error,pid,26396,"[client 192.168.10.190:50208] PHP Warning:  Declaration of Horde_Form_Type_set::init($values, $checkAll = false) should be compatible with Horde_Form_Type::init() in /usr/share/php/Horde/Form/Type.php on line 2569, referer: http://mail.cup.com/nag/",f3c8fd47,"[client <*>] PHP Warning: Declaration of <*> <*> = <*> should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.190:50208', 'Horde_Form_Type_set::init($values, $checkAll', 'false)', 'init', 'usr/share/php/Horde/Form/Type.php', '2569', '//mail.cup.com/nag/']"
27,cup,Mon,Mar,02,06:27:07.185105,2020,:error,pid,26396,"[client 192.168.10.190:50208] PHP Warning:  Declaration of Horde_Form_Type_sorter::init($values, $size = 8, $header = '') should be compatible with Horde_Form_Type::init() in /usr/share/php/Horde/Form/Type.php on line 3400, referer: http://mail.cup.com/nag/",9ca3154a,"[client <*>] PHP Warning: Declaration of Horde_Form_Type_sorter::<*>($values, $size = <*>, $header = '') should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.190:50208', 'init', '8', 'init', 'usr/share/php/Horde/Form/Type.php', '3400', '//mail.cup.com/nag/']"
28,cup,Mon,Mar,02,06:27:07.187088,2020,:error,pid,26396,"[client 192.168.10.190:50208] PHP Warning:  Declaration of Horde_Form_Type_selectfiles::init($selectid, $link_text = NULL, $link_style = '', $icon = false) should be compatible with Horde_Form_Type::init() in /usr/share/php/Horde/Form/Type.php on line 3470, referer: http://mail.cup.com/nag/",61fcd1a1,"[client <*>] PHP Warning: Declaration of <*> <*> = <*> <*> = <*> <*> = false) should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.190:50208', 'Horde_Form_Type_selectfiles::init($selectid, $link_text', 'NULL, $link_style', ""'', $icon"", 'init', 'usr/share/php/Horde/Form/Type.php', '3470', '//mail.cup.com/nag/']"
29,cup,Mon,Mar,02,06:27:07.187222,2020,:error,pid,26396,"[client 192.168.10.190:50208] PHP Warning:  Declaration of Horde_Form_Type_assign::init($leftValues, $rightValues, $leftHeader = '', $rightHeader = '', $size = 8, $width = '200px') should be compatible with Horde_Form_Type::init() in /usr/share/php/Horde/Form/Type.php on line 3600, referer: http://mail.cup.com/nag/",edc670a2,"[client <*>] PHP Warning: Declaration of Horde_Form_Type_assign::<*>($leftValues, $rightValues, $leftHeader = '', $rightHeader = '', $size = <*>, $width = '200px') should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.190:50208', 'init', '8', 'init', 'usr/share/php/Horde/Form/Type.php', '3600', '//mail.cup.com/nag/']"
30,cup,Mon,Mar,02,06:27:07.187289,2020,:error,pid,26396,"[client 192.168.10.190:50208] PHP Warning:  Declaration of Horde_Form_Type_assign::getValues($side) should be compatible with Horde_Form_Type::getValues() in /usr/share/php/Horde/Form/Type.php on line 3600, referer: http://mail.cup.com/nag/",cd0a6635,"[client <*>] PHP Warning: Declaration of <*> should be compatible with Horde_Form_Type::<*>() in /<*> on line <*>, referer: http:<*>","['192.168.10.190:50208', 'Horde_Form_Type_assign::getValues($side)', 'getValues', 'usr/share/php/Horde/Form/Type.php', '3600', '//mail.cup.com/nag/']"
